file,member,phrase,label_authorized,spectral_rolloff,spectral_centroid,rms_energy,zcr,mfcc_mean_0,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3,mfcc_mean_4,mfcc_mean_5,mfcc_mean_6,mfcc_mean_7,mfcc_mean_8,mfcc_mean_9,mfcc_mean_10,mfcc_mean_11,mfcc_mean_12,mfcc_std_0,mfcc_std_1,mfcc_std_2,mfcc_std_3,mfcc_std_4,mfcc_std_5,mfcc_std_6,mfcc_std_7,mfcc_std_8,mfcc_std_9,mfcc_std_10,mfcc_std_11,mfcc_std_12
member2_confirm_transaction.wav,member2,confirm_transaction,1,6727.717262339369,3247.877359633129,0.025125710293650627,0.16693286360981308,-327.23828125,65.87901306152344,9.250982284545898,14.756300926208496,16.08051300048828,8.086517333984375,-3.1022891998291016,4.224932670593262,-11.363176345825195,3.2477755546569824,-0.7675265669822693,-2.4779508113861084,-2.897650718688965,118.0274658203125,49.87260055541992,20.982702255249023,19.621644973754883,12.5925931930542,11.0103120803833,12.525629997253418,9.064753532409668,12.373506546020508,9.118815422058105,7.3257646560668945,6.727297306060791,6.9530439376831055
member2_yes_approve.wav,member2,yes_approve,1,7170.096529447115,3635.2377078158593,0.026339178904891014,0.20244057158119658,-358.48565673828125,47.40074920654297,20.530296325683594,15.681970596313477,13.483321189880371,18.261882781982422,-6.647953510284424,0.2535344958305359,-5.603260517120361,8.223103523254395,-0.4653567373752594,0.8051810264587402,3.1088390350341797,108.42303466796875,59.43008804321289,25.974994659423828,24.822126388549805,11.162421226501465,16.71546173095703,11.914945602416992,7.522697925567627,9.802006721496582,8.435154914855957,8.518692970275879,8.260863304138184,7.380523204803467
member3_confirm_transaction.wav,member3,confirm_transaction,1,4513.546620244565,2341.7686546717964,0.01916412077844143,0.1400199558423913,-426.2358093261719,81.06256103515625,-8.230986595153809,31.39746856689453,-8.780679702758789,20.573392868041992,-19.854629516601562,2.4508440494537354,-0.31611740589141846,5.291385650634766,-3.6430721282958984,-1.4671803712844849,-5.8830766677856445,174.7476043701172,57.88667678833008,24.575782775878906,26.545307159423828,26.17706871032715,15.641196250915527,22.75170135498047,9.84335708618164,9.761364936828613,8.586429595947266,8.442300796508789,8.943492889404297,9.090262413024902
member3_yes_approve.wav,member3,yes_approve,1,5233.5552978515625,2951.230362421156,0.015509703196585178,0.20697428385416666,-455.1781921386719,59.98109436035156,-8.382631301879883,32.82341766357422,-12.94353199005127,15.360050201416016,-18.23564338684082,7.750296115875244,-1.9320498704910278,4.368456840515137,-6.948851585388184,2.0475361347198486,-0.5763928294181824,153.37059020996094,67.6087646484375,26.45343780517578,30.557374954223633,16.80175018310547,15.180717468261719,23.365020751953125,10.92697811126709,11.628072738647461,9.520926475524902,12.683834075927734,8.400588989257812,8.008265495300293
member4_confirm_transaction.wav,member4,confirm_transaction,1,1436.888507593458,881.448079391233,0.07559098303318024,0.043959002628504676,-293.7102966308594,184.08677673339844,-3.831035852432251,0.18175478279590607,7.946850299835205,-8.214963912963867,-22.228282928466797,-18.156269073486328,-10.82237434387207,-8.001489639282227,-1.7982686758041382,-8.684271812438965,-15.112990379333496,54.22132873535156,33.50961685180664,20.383859634399414,17.804553985595703,9.551804542541504,8.112974166870117,12.27682876586914,8.694880485534668,7.72336483001709,8.969222068786621,7.462255954742432,7.505136489868164,7.750499725341797
member4_yes_approve.wav,member4,yes_approve,1,2053.0635710685483,1114.12996764072,0.06766242533922195,0.050277217741935484,-298.68292236328125,172.9809112548828,2.626502513885498,8.370219230651855,2.0466527938842773,-12.73707389831543,-21.20313262939453,-6.370317459106445,-5.64047384262085,-12.681266784667969,-1.7897285223007202,-0.7853602170944214,-9.908886909484863,66.70496368408203,42.62516784667969,29.10476303100586,21.639259338378906,12.825373649597168,16.07750129699707,11.092565536499023,8.847389221191406,7.806047439575195,10.577725410461426,7.633561611175537,7.038600444793701,9.453617095947266
impostor1_confirm_transaction_pitch.wav,impostor1,confirm_transaction,0,5894.827291848776,3208.422191097169,0.02092099003493786,0.20041042941433568,-434.3403625488281,65.06566619873047,33.073123931884766,32.088470458984375,-9.536837577819824,13.651261329650879,-5.23417854309082,4.42227029800415,-16.20172119140625,-2.8450376987457275,-6.557271480560303,4.274749755859375,-8.770475387573242,125.10407257080078,61.98846435546875,26.02933120727539,23.436134338378906,15.082706451416016,20.279951095581055,9.492603302001953,7.239909648895264,8.14218521118164,8.421956062316895,8.417806625366211,5.8412322998046875,11.280694007873535
impostor1_confirm_transaction_stretch.wav,impostor1,confirm_transaction,0,5502.5665283203125,3054.8472995900374,0.021602218970656395,0.18478829520089285,-434.48614501953125,64.53041076660156,27.847434997558594,37.89923858642578,-6.5054192543029785,12.187272071838379,-3.4205384254455566,5.4145188331604,-7.867936611175537,-6.959772109985352,-6.212528228759766,-2.253796100616455,0.2976713180541992,117.7813720703125,63.01442337036133,21.569692611694336,22.600656509399414,12.906854629516602,19.7636661529541,11.525726318359375,8.269691467285156,7.382907867431641,6.259830951690674,7.655235767364502,9.150655746459961,6.471769332885742
impostor1_confirm_transaction_noise.wav,impostor1,confirm_transaction,0,7830.707427338287,4313.607761629806,0.03385576978325844,0.3459079982517482,-272.9449157714844,35.03878402709961,14.410787582397461,9.278136253356934,3.1668484210968018,-0.01546963769942522,-0.8377240896224976,0.280876487493515,-2.636662721633911,-3.643362522125244,-1.1073267459869385,0.6888591051101685,-1.4790127277374268,56.3924560546875,50.00934982299805,17.676456451416016,11.837363243103027,11.32829761505127,11.9139404296875,7.602114200592041,6.289108753204346,6.843062877655029,7.122578144073486,4.995112895965576,5.504528999328613,5.271520137786865
impostor1_yes_approve_pitch.wav,impostor1,yes_approve,0,6039.378329190341,3257.3972813292435,0.021207230165600777,0.20352894176136363,-432.4307861328125,60.490333557128906,38.5534553527832,32.68233871459961,-9.260049819946289,13.5294828414917,-7.512064456939697,4.717569351196289,-16.157033920288086,-6.572739601135254,-12.271194458007812,3.335082769393921,-5.601321220397949,120.1010513305664,58.050086975097656,23.83837127685547,20.914854049682617,13.538053512573242,18.455698013305664,10.992510795593262,7.989790916442871,7.969775676727295,8.113505363464355,9.176095962524414,5.725741386413574,7.640028953552246
impostor1_yes_approve_stretch.wav,impostor1,yes_approve,0,5710.805777616279,3139.3144844838503,0.018766872584819794,0.19339344113372092,-436.9394836425781,58.732112884521484,31.771862030029297,41.85295486450195,-9.601120948791504,15.00715446472168,-6.243214130401611,7.466185569763184,-7.94694185256958,-6.376408100128174,-11.345739364624023,-4.889531135559082,0.7274689674377441,117.1586685180664,58.713836669921875,20.58795738220215,21.763578414916992,13.532074928283691,16.107152938842773,12.212677001953125,9.129000663757324,9.129227638244629,6.199584007263184,9.174330711364746,6.936984539031982,6.09995174407959
impostor1_yes_approve_noise.wav,impostor1,yes_approve,0,7949.667080965909,4451.187360399507,0.03131592646241188,0.3601207386363636,-274.5166931152344,28.275936126708984,18.95174217224121,12.712776184082031,2.1500508785247803,3.285917282104492,-1.5748255252838135,-0.5542478561401367,-2.4555346965789795,-3.8328795433044434,-4.71280574798584,-2.9437713623046875,-0.896656334400177,49.543209075927734,44.461341857910156,18.791791915893555,12.696629524230957,12.196444511413574,10.307302474975586,9.748917579650879,7.305299758911133,7.479052543640137,6.944063186645508,7.970127582550049,7.360341548919678,5.732577800750732
impostor2_confirm_transaction_pitch.wav,impostor2,confirm_transaction,0,2620.6322303185098,1304.8074497317518,0.04501747339963913,0.0638897235576923,-393.8354187011719,139.39329528808594,34.67262649536133,18.11355209350586,-13.491561889648438,6.51261568069458,-17.13195037841797,-4.341272354125977,-0.4861639142036438,-6.0963311195373535,-7.058780193328857,-4.114235877990723,-0.5380603075027466,121.97599029541016,61.0800666809082,24.16907501220703,20.609167098999023,16.762388229370117,16.387451171875,15.683233261108398,11.371472358703613,10.085174560546875,8.897126197814941,8.26595401763916,7.95323371887207,6.874528408050537
impostor2_confirm_transaction_stretch.wav,impostor2,confirm_transaction,0,2350.6204744664633,1177.9338599234818,0.04474511370062828,0.055370299796747964,-401.2781677246094,136.26412963867188,36.832950592041016,27.681425094604492,-10.428413391113281,9.305973052978516,-9.573722839355469,-9.438948631286621,0.2905113697052002,-1.6879266500473022,-6.490021228790283,-5.1099090576171875,-4.697162628173828,113.05150604248047,62.04799270629883,25.8214168548584,22.803747177124023,19.743453979492188,18.42388343811035,11.026142120361328,12.117164611816406,10.226480484008789,10.500348091125488,7.715445518493652,7.282834053039551,6.001890659332275
impostor2_confirm_transaction_noise.wav,impostor2,confirm_transaction,0,6431.595083383413,3352.5752367155706,0.06350120157003403,0.22851092998798078,-249.4077911376953,63.070716857910156,34.8987922668457,17.482852935791016,1.5313664674758911,1.5326939821243286,-4.4102630615234375,-6.251070499420166,-1.8225370645523071,-2.244202136993408,-3.433140754699707,-4.916139602661133,-2.1547718048095703,56.223480224609375,56.70118713378906,26.46337127685547,18.248306274414062,12.758522033691406,8.452217102050781,7.315978050231934,10.44984245300293,6.934582710266113,7.892521381378174,5.9814581871032715,5.217061519622803,4.684276580810547
impostor2_yes_approve_pitch.wav,impostor2,yes_approve,0,3860.1160849294356,1927.5220850617616,0.019017750397324562,0.1070228494623656,-495.5020446777344,96.14629364013672,41.19081115722656,17.823989868164062,-8.331592559814453,8.372098922729492,-14.201251029968262,-6.14892578125,-2.2344374656677246,-4.402510643005371,-7.073445796966553,-0.7858110070228577,-0.46371161937713623,118.3914566040039,67.72139739990234,24.63809585571289,23.20975685119629,14.596942901611328,16.32611656188965,15.220027923583984,11.743332862854004,7.959828853607178,8.268208503723145,10.565475463867188,5.431768417358398,5.162293910980225
impostor2_yes_approve_stretch.wav,impostor2,yes_approve,0,3458.3303000710225,1760.5464510714369,0.019173327833414078,0.09812677556818182,-497.00360107421875,92.6661376953125,40.90461349487305,27.808578491210938,-8.013469696044922,10.927701950073242,-8.64544677734375,-8.902342796325684,-4.172833442687988,-0.5542420744895935,-6.611242294311523,-2.2865982055664062,-3.236156940460205,107.8516845703125,68.2918472290039,21.680747985839844,27.00352668762207,18.772981643676758,18.876392364501953,12.705751419067383,10.962535858154297,7.782747268676758,6.531242370605469,11.700984954833984,9.070206642150879,6.797304153442383
impostor2_yes_approve_noise.wav,impostor2,yes_approve,0,7922.945280997984,4341.14177675049,0.03060133568942547,0.35345787130376344,-284.6880798339844,30.428586959838867,23.4962100982666,13.640106201171875,3.7063465118408203,4.256778717041016,-2.666914463043213,-4.597141265869141,-3.0639989376068115,-4.215359687805176,-3.2422983646392822,-3.1397199630737305,-2.308201789855957,40.0898323059082,44.04019546508789,25.153837203979492,15.198456764221191,9.835811614990234,9.234251976013184,7.292746543884277,7.470519065856934,6.329343318939209,7.0859694480896,8.398712158203125,7.086413383483887,4.350330352783203
impostor3_confirm_transaction_pitch.wav,impostor3,confirm_transaction,0,5490.486145019531,2816.477011614868,0.025253934785723686,0.16269356863839285,-399.26116943359375,91.30277252197266,33.818817138671875,14.36017894744873,8.924604415893555,-15.8865327835083,-0.31154924631118774,4.397953987121582,3.2116663455963135,-8.306024551391602,4.072822093963623,-2.5775859355926514,-4.8397417068481445,124.83992004394531,52.544010162353516,22.12065887451172,22.0388240814209,14.09803581237793,15.801676750183105,13.098121643066406,12.63548469543457,6.162275791168213,14.670674324035645,8.135144233703613,7.799751281738281,8.937420845031738
impostor3_confirm_transaction_stretch.wav,impostor3,confirm_transaction,0,6174.972256747159,3085.856627253491,0.02214089035987854,0.17763449928977273,-401.42596435546875,82.96146392822266,39.433387756347656,12.091788291931152,17.434988021850586,-14.442154884338379,-4.058342933654785,0.20570604503154755,7.590978622436523,-5.305279731750488,-2.5924086570739746,4.863661289215088,-8.023801803588867,123.11505126953125,50.51243209838867,23.374900817871094,20.634624481201172,15.622122764587402,14.693578720092773,13.399930953979492,14.318232536315918,8.545833587646484,10.428808212280273,10.956409454345703,7.618390083312988,13.583425521850586
impostor3_confirm_transaction_noise.wav,impostor3,confirm_transaction,0,7918.450927734375,4004.165882216927,0.03718755766749382,0.291900634765625,-260.122314453125,42.62034225463867,27.05715560913086,13.210040092468262,8.368552207946777,-5.306822299957275,-5.060965538024902,-0.19686447083950043,1.7658569812774658,-2.8232855796813965,-2.8977959156036377,-0.28222885727882385,-2.78334379196167,53.79088592529297,45.914085388183594,24.040828704833984,16.408979415893555,11.242894172668457,10.39855670928955,9.862174987792969,9.137248992919922,6.737929821014404,6.859105110168457,7.568163871765137,5.949782371520996,7.49126672744751
impostor3_yes_approve_pitch.wav,impostor3,yes_approve,0,5617.431640625,2948.588264960628,0.018804091960191727,0.18154761904761904,-399.72320556640625,84.6386489868164,42.03993606567383,23.158004760742188,8.946914672851562,-12.810761451721191,-2.9569334983825684,1.0019227266311646,-6.559163570404053,-6.96295166015625,-1.2877672910690308,-2.7086100578308105,2.028733730316162,83.51322937011719,62.23098373413086,27.375877380371094,19.61592674255371,11.879409790039062,19.067729949951172,15.049541473388672,7.288707256317139,10.680952072143555,9.076812744140625,9.25221061706543,5.671363353729248,7.1412858963012695
impostor3_yes_approve_stretch.wav,impostor3,yes_approve,0,5881.037861592061,3065.7277642243425,0.01874527335166931,0.18571843327702703,-401.09375,76.98365783691406,45.83218765258789,23.393213272094727,18.707427978515625,-9.094551086425781,-6.263551235198975,-0.262306272983551,-1.337174654006958,-7.027784824371338,-2.7411208152770996,-1.9691063165664673,-3.4527602195739746,83.88842010498047,61.33234786987305,28.528038024902344,19.461450576782227,16.09819984436035,17.475021362304688,15.74539566040039,9.77025032043457,7.886458873748779,9.216889381408691,9.113320350646973,8.122720718383789,7.2467169761657715
impostor3_yes_approve_noise.wav,impostor3,yes_approve,0,8001.6357421875,4061.4154332462754,0.029996832832694054,0.28650483630952384,-268.10784912109375,37.30599594116211,31.6499080657959,20.276744842529297,12.39052677154541,1.2855169773101807,-4.72867488861084,-2.0985679626464844,-4.164796352386475,-4.714886665344238,-2.9449822902679443,-2.2555813789367676,-1.0867185592651367,38.71805191040039,41.51002502441406,23.69759750366211,17.214576721191406,11.70219898223877,11.136306762695312,11.449172973632812,6.790380001068115,6.465078353881836,7.424237251281738,7.4182329177856445,6.4895830154418945,4.9581708908081055
impostor4_confirm_transaction_pitch.wav,impostor4,confirm_transaction,0,4228.414535522461,2119.97762999231,0.035620324313640594,0.1100616455078125,-281.3245849609375,108.4444580078125,11.406122207641602,30.661251068115234,-1.8047524690628052,4.139503002166748,3.7123661041259766,-2.8170876502990723,-1.6230342388153076,10.732271194458008,-9.78635311126709,8.674163818359375,-1.2315648794174194,111.45008087158203,49.27372741699219,20.138824462890625,18.4592342376709,8.692886352539062,13.719948768615723,16.291303634643555,9.471673011779785,9.284317970275879,6.948268413543701,11.246041297912598,7.13235330581665,6.858204364776611
impostor4_confirm_transaction_stretch.wav,impostor4,confirm_transaction,0,3864.3486328125,1953.0125123700889,0.03642052784562111,0.09766276041666666,-290.0215148925781,111.61048126220703,8.682125091552734,35.518096923828125,0.7771703004837036,6.36733865737915,2.473867893218994,4.066115379333496,-9.599822044372559,16.129240036010742,-6.115408897399902,2.4768662452697754,1.6436930894851685,110.95409393310547,50.39347839355469,18.03314208984375,18.103153228759766,12.245293617248535,15.955047607421875,16.704927444458008,6.092222690582275,10.691200256347656,7.928048610687256,12.172649383544922,7.917351245880127,5.002708911895752
impostor4_confirm_transaction_noise.wav,impostor4,confirm_transaction,0,6884.568786621094,3226.957940143292,0.054295312613248825,0.16002655029296875,-203.3177032470703,67.04048919677734,28.211139678955078,24.479156494140625,7.094888210296631,5.30836296081543,4.202320098876953,2.027965784072876,-2.867525577545166,9.132051467895508,-1.2948710918426514,-0.3786191940307617,3.348740577697754,63.06134033203125,38.7783317565918,17.165678024291992,17.181880950927734,11.858464241027832,15.173946380615234,12.451513290405273,7.179623126983643,8.459128379821777,6.260809898376465,9.75582218170166,6.869049072265625,3.7627525329589844
impostor4_yes_approve_pitch.wav,impostor4,yes_approve,0,4761.664123535156,2296.639206115942,0.03565688803792,0.11507568359375,-259.62994384765625,98.9493637084961,4.676584243774414,28.286136627197266,-8.104761123657227,8.409160614013672,-1.5303175449371338,-7.006058692932129,-0.05198148638010025,14.45758056640625,-6.910573482513428,13.445840835571289,-4.791255950927734,100.36650848388672,47.57560348510742,18.635395050048828,17.660064697265625,10.07761287689209,10.305485725402832,10.382169723510742,9.54694938659668,6.520320415496826,6.056971073150635,9.302007675170898,9.284788131713867,7.430286884307861
impostor4_yes_approve_stretch.wav,impostor4,yes_approve,0,4342.413526965725,2131.267297926117,0.034950461238622665,0.11365927419354839,-267.83770751953125,106.53035736083984,0.09461523592472076,34.77718734741211,-8.871537208557129,9.982434272766113,-0.33744290471076965,-0.38612639904022217,-13.837063789367676,18.35138511657715,-7.2579240798950195,8.164814949035645,1.9836187362670898,104.87629699707031,49.543128967285156,15.856287002563477,19.182647705078125,10.704739570617676,11.498344421386719,7.917495250701904,10.247477531433105,7.5012688636779785,8.552254676818848,10.860013961791992,7.973624229431152,7.494992733001709
impostor4_yes_approve_noise.wav,impostor4,yes_approve,0,6664.930114746094,3170.310771020683,0.051879048347473145,0.15628662109375,-192.33126831054688,70.5176010131836,19.131877899169922,20.48285484313965,2.5829710960388184,5.7866082191467285,3.9612250328063965,-4.245656490325928,-5.174080848693848,9.36945915222168,-1.6755472421646118,3.9785943031311035,4.267319679260254,60.91942596435547,44.29158401489258,13.482254981994629,18.23658561706543,12.791399955749512,9.19137191772461,5.679516792297363,9.957940101623535,7.07456111907959,8.05520248413086,8.806170463562012,6.257752895355225,6.601227283477783
member1_confirm_transaction_pitch.wav,member1,confirm_transaction,1,5767.46228806516,2917.5250030554203,0.025993796065449715,0.18077834109042554,-385.3426513671875,61.531837463378906,1.854871392250061,13.34283447265625,0.9647641181945801,0.0852152481675148,-7.802295207977295,-1.5628234148025513,-7.28173828125,5.793067455291748,-6.180997371673584,0.3836240768432617,-2.6922667026519775,170.89466857910156,46.56957244873047,18.372270584106445,18.46196174621582,16.659801483154297,11.161429405212402,9.79583740234375,11.254048347473145,15.199779510498047,8.418654441833496,9.59430980682373,6.197185039520264,10.23276424407959
member1_confirm_transaction_stretch.wav,member1,confirm_transaction,1,5607.311345880682,2842.3725232878987,0.026768159121274948,0.17887961647727274,-387.906982421875,64.0074462890625,1.4845030307769775,16.007089614868164,2.1029553413391113,5.111070156097412,-7.657339096069336,1.55043625831604,-9.129749298095703,3.432111978530884,-1.8619780540466309,-2.762723445892334,0.20115268230438232,170.13124084472656,48.5251350402832,20.83901023864746,16.6607723236084,15.427507400512695,12.196516990661621,9.331262588500977,8.20144271850586,17.516389846801758,7.8869733810424805,7.027487277984619,7.011524677276611,5.983740329742432
member1_confirm_transaction_noise.wav,member1,confirm_transaction,1,7753.938455784574,4294.5079174392995,0.03969986364245415,0.33901609596631205,-247.73504638671875,30.64649200439453,7.1184234619140625,7.530340194702148,0.45458096265792847,-0.236702561378479,-3.5297980308532715,-2.0999016761779785,-7.81803035736084,-0.042769141495227814,-0.2531771659851074,-2.367455005645752,-0.40606245398521423,77.47908782958984,48.89011001586914,18.88016128540039,14.273605346679688,12.022038459777832,10.143885612487793,8.16830062866211,8.107728004455566,12.185210227966309,6.268701076507568,6.317155361175537,6.948697566986084,5.168900966644287
member1_yes_approve_pitch.wav,member1,yes_approve,1,6708.097457885742,3442.9240670580284,0.020477045327425003,0.212127685546875,-404.3035888671875,46.13374710083008,19.090011596679688,14.61948013305664,13.39846420288086,-2.0482101440429688,-4.76879358291626,4.704986572265625,-3.0324854850769043,-1.4030996561050415,-3.823342800140381,-0.1550515592098236,-0.6174731254577637,139.70797729492188,46.324337005615234,25.826534271240234,17.527359008789062,10.295289039611816,16.921175003051758,9.915209770202637,9.109785079956055,11.691317558288574,6.412603855133057,10.188961029052734,6.140219688415527,7.38911771774292
member1_yes_approve_stretch.wav,member1,yes_approve,1,6681.96826171875,3370.888999207608,0.020406028255820274,0.2069140625,-404.4977722167969,43.928897857666016,18.831470489501953,15.345870971679688,14.18359375,3.535620927810669,-7.964848518371582,5.3256964683532715,-0.42946651577949524,1.1411489248275757,-4.1077880859375,-1.5121791362762451,-1.7143105268478394,139.63172912597656,47.14579772949219,25.21823501586914,16.78237533569336,15.080280303955078,13.557450294494629,11.954198837280273,8.825854301452637,11.544224739074707,7.149284839630127,7.184794902801514,10.374959945678711,7.664968490600586
member1_yes_approve_noise.wav,member1,yes_approve,1,8698.236465454102,4910.734364061635,0.032308414578437805,0.3939476013183594,-264.7818298339844,14.714425086975098,16.92142677307129,8.349246978759766,6.338775157928467,2.022498846054077,-4.195947647094727,2.8365182876586914,-1.9867807626724243,-0.68414705991745,-2.792191505432129,-1.094994306564331,-1.8694061040878296,66.61296081542969,38.25020217895508,19.634859085083008,13.798420906066895,13.412529945373535,10.76707935333252,10.356189727783203,7.538793087005615,8.864776611328125,6.129984378814697,7.697851657867432,8.050646781921387,6.171600341796875
member2_confirm_transaction_pitch.wav,member2,confirm_transaction,1,6966.293078271028,3343.5812330540994,0.017777469009160995,0.18938467435747663,-353.8063659667969,62.77383041381836,10.73667049407959,15.303346633911133,16.321117401123047,-0.12854166328907013,-1.0371378660202026,-1.9884710311889648,-8.399589538574219,6.133465766906738,-4.6381754875183105,-2.5630900859832764,2.1492230892181396,118.54914093017578,43.0552978515625,20.986679077148438,19.77873420715332,11.879528999328613,11.464093208312988,12.576493263244629,11.325239181518555,9.209031105041504,9.986310005187988,7.144075393676758,6.6014018058776855,7.7643842697143555
